	0)iter: [8000.0, 7999.3674114886235, 7997.469645954495, 7994.306703397612, 7989.878583817977, 7984.1852872155905, 7977.22681359045, 7969.003162942557, 7959.5143352719115, 7948.760330578512, 7936.741148862361, 7923.456790123457, 7908.9072543617995, 7893.09254157739, 7876.012651770227, 7857.667584940312, 7838.057341087644, 7817.181920212223, 7795.0413223140495, 7771.6355473931235, 7746.964595449444, 7721.028466483012, 7693.827160493827, 7665.360677481889, 7635.6290174472, 7604.632180389756, 7572.37016630956, 7538.842975206611, 7504.05060708091, 7467.993061932456, 7430.670339761249, 7392.082440567289, 7352.229364350576, 7311.111111111111, 7268.727680848893, 7225.079073563922, 7180.165289256198, 7133.9863279257215, 7086.542189572492, 7037.832874196511, 6987.858381797775, 6936.618712376288, 6884.113865932048, 6830.343842465054, 6775.308641975309, 6719.008264462809, 6661.442709927558, 6602.611978369554, 6542.516069788797, 6481.154984185287, 6418.528721559024, 6354.637281910009, 6289.48066523824, 6223.058871543721, 6155.371900826446, 6086.419753086419, 6016.20242832364, 5944.719926538108, 5871.972247729824, 5797.959391898785, 5722.681359044995, 5646.1381491684515, 5568.329762269156, 5489.256198347106, 5408.917457402305, 5327.313539434752, 5244.444444444443, 5160.310172431384, 5074.910723395571, 4988.246097337006, 4900.316294255687, 4811.121314151616, 4720.661157024793, 4628.935822875216, 4535.945311702887, 4441.689623507804, 4346.168758289969, 4249.382716049382, 4151.3314967860415, 4052.015100499949, 3951.433527191102, 3849.5867768595035, 3746.4748495051517, 3642.097745128048, 3536.455463728191, 3429.54800530558, 3321.3753698602177, 3211.9375573921016, 3101.234567901234, 2989.266401387612, 2876.0330578512385, 2761.534537292113, 2645.7708397102324, 2528.7419651056007, 2410.447913478215, 2290.888684828078, 2170.0642791551873, 2047.9746964595433, 1924.6199367411482, 1800.0]
E=629.6318629658391, tm1=20.0
z=0.010101010101010102 q=11701.23533128304, c_T=0.0006599692092883384, sigma_T=11.995145948771304, A=0.10692039003724446, D=0.32054059413310504, B=0.42746105150727526, F=9679.849201003162
z=0.27272727272727276 q=16278014970.19359, c_T=0.00202, sigma_T=54.09999999999999, A=35.996734693877556, D=37.35510204081633, B=73.35184229943216, F=-896858369.9676546
z=0.2828282828282829 q=16149176493.354366, c_T=0.00202, sigma_T=54.09999999999999, A=37.355102040816334, D=38.713469387755104, B=76.06857719941114, F=-922713899.1249101
z=0.29292929292929293 q=16014265495.772945, c_T=0.00202, sigma_T=54.09999999999999, A=38.713469387755104, D=40.071836734693875, B=78.78531209939011, F=-947684253.1873966
z=0.30303030303030304 q=15873101745.440514, c_T=0.00202, sigma_T=54.09999999999999, A=40.07183673469388, D=41.43020408163265, B=81.50204699936909, F=-971721223.763133
z=0.31313131313131315 q=15725492088.810526, c_T=0.00202, sigma_T=54.09999999999999, A=41.43020408163266, D=42.78857142857143, B=84.21878189934806, F=-994774313.9269162
z=0.32323232323232326 q=15571229495.398945, c_T=0.00202, sigma_T=54.09999999999999, A=42.78857142857144, D=44.1469387755102, B=86.93551679932702, F=-1016790543.9942622
z=0.33333333333333337 q=15410092009.68637, c_T=0.00202, sigma_T=54.09999999999999, A=44.146938775510215, D=45.50530612244898, B=89.65225169930599, F=-1037714239.3554689
z=0.3434343434343435 q=15241841600.18619, c_T=0.00202, sigma_T=54.09999999999999, A=45.505306122448985, D=46.863673469387756, B=92.36898659928495, F=-1057486798.3424459
z=0.3535353535353536 q=15066222894.728643, c_T=0.00202, sigma_T=54.09999999999999, A=46.86367346938776, D=48.22204081632653, B=95.08572149926393, F=-1076046437.8773363
z=0.36363636363636365 q=14882961789.010447, c_T=0.00202, sigma_T=54.09999999999999, A=48.22204081632653, D=49.580408163265304, B=97.8024563992429, F=-1093327914.3262453
z=0.37373737373737376 q=14691763914.4715, c_T=0.00202, sigma_T=54.09999999999999, A=49.58040816326531, D=50.93877551020408, B=100.51919129922187, F=-1109262216.695386
z=0.38383838383838387 q=14492312949.038103, c_T=0.00202, sigma_T=54.09999999999999, A=50.93877551020409, D=52.29714285714286, B=103.23592619920085, F=-1123776228.8838258
z=0.393939393939394 q=14284268752.636171, c_T=0.00202, sigma_T=54.09999999999999, A=52.297142857142866, D=53.65551020408164, B=105.95266109917982, F=-1136792357.308108
z=0.4040404040404041 q=14067829631.601412, c_T=0.00202, sigma_T=54.09999999999999, A=53.655510204081644, D=55.01387755102041, B=108.66939599915878, F=-1148274182.3386514
z=0.4141414141414142 q=13845119331.524097, c_T=0.00202, sigma_T=54.09999999999999, A=55.01387755102042, D=56.372244897959185, B=111.38613089913775, F=-1158347994.7525249
z=0.42424242424242425 q=13617995842.686384, c_T=0.00202, sigma_T=54.09999999999999, A=56.372244897959185, D=57.730612244897955, B=114.10286579911671, F=-1167134643.5543675
z=0.43434343434343436 q=13386592734.194603, c_T=0.00202, sigma_T=54.09999999999999, A=57.73061224489796, D=59.08897959183673, B=116.81960069909569, F=-1174618832.1525896
z=0.4444444444444445 q=13151034598.322912, c_T=0.00202, sigma_T=54.09999999999999, A=59.08897959183674, D=60.44734693877551, B=119.53633559907466, F=-1180785548.2037594
z=0.4545454545454546 q=12911436741.993378, c_T=0.00202, sigma_T=54.09999999999999, A=60.44734693877552, D=61.80571428571429, B=122.25307049905363, F=-1185619943.6910489
z=0.4646464646464647 q=12667904850.024508, c_T=0.00202, sigma_T=54.09999999999999, A=61.805714285714295, D=63.164081632653065, B=124.96980539903261, F=-1189107208.575234
z=0.4747474747474748 q=12420534621.836544, c_T=0.00202, sigma_T=54.09999999999999, A=63.16408163265307, D=64.52244897959184, B=127.68654029901158, F=-1191232437.776902
z=0.48484848484848486 q=12169411382.832066, c_T=0.00202, sigma_T=54.09999999999999, A=64.52244897959184, D=65.8808163265306, B=130.4032751989905, F=-1191980491.2300737
z=0.494949494949495 q=11914609670.895388, c_T=0.00202, sigma_T=54.09999999999999, A=65.88081632653062, D=67.23918367346938, B=133.1200100989695, F=-1191335846.6898398
z=0.5050505050505051 q=11656192797.815142, c_T=0.00202, sigma_T=54.09999999999999, A=67.23918367346938, D=68.59755102040816, B=135.83674499894843, F=-1189282444.9186442
z=0.5151515151515152 q=11394212384.90556, c_T=0.00202, sigma_T=54.09999999999999, A=68.59755102040816, D=69.95591836734695, B=138.55347989892743, F=-1185803526.81761
z=0.5252525252525253 q=11128707871.335625, c_T=0.00202, sigma_T=54.09999999999999, A=69.95591836734694, D=71.31428571428572, B=141.27021479890638, F=-1180881461.976165
z=0.5353535353535354 q=10859705993.158493, c_T=0.00202, sigma_T=54.09999999999999, A=71.31428571428572, D=72.67265306122448, B=143.98694969888535, F=-1174497568.0329936
z=0.5454545454545455 q=10587220230.196812, c_T=0.00202, sigma_T=54.09999999999999, A=72.67265306122448, D=74.03102040816327, B=146.70368459886433, F=-1166631920.116351
z=0.5555555555555556 q=10311250217.432169, c_T=0.00202, sigma_T=54.09999999999999, A=74.03102040816327, D=75.38938775510204, B=149.4204194988433, F=-1157263149.5284178
z=0.5656565656565657 q=10031781116.426584, c_T=0.00202, sigma_T=54.09999999999999, A=75.38938775510204, D=76.74775510204083, B=152.13715439882228, F=-1146368230.6556144
z=0.5757575757575758 q=9749012156.227888, c_T=0.00202, sigma_T=54.09999999999999, A=76.74775510204081, D=78.10612244897959, B=154.85388929880122, F=-1133948915.9538195
z=0.5858585858585859 q=9463329705.1403, c_T=0.00202, sigma_T=54.09999999999999, A=78.10612244897959, D=79.46448979591837, B=157.57062419878022, F=-1120030732.9897432
z=0.595959595959596 q=9174906462.194126, c_T=0.00202, sigma_T=54.09999999999999, A=79.46448979591837, D=80.82285714285715, B=160.28735909875917, F=-1104616638.135432
z=0.6060606060606061 q=8883811395.6896, c_T=0.00202, sigma_T=54.09999999999999, A=80.82285714285715, D=82.18122448979591, B=163.00409399873814, F=-1087698296.9810066
z=0.6161616161616162 q=8590076709.081137, c_T=0.00202, sigma_T=54.09999999999999, A=82.18122448979591, D=83.5395918367347, B=165.72082889871712, F=-1069263361.6845018
z=0.6262626262626263 q=8293699062.29061, c_T=0.00202, sigma_T=54.09999999999999, A=83.53959183673469, D=84.89795918367346, B=168.43756379869606, F=-1049295250.3764027
z=0.6363636363636365 q=7994640652.187582, c_T=0.00202, sigma_T=54.09999999999999, A=84.89795918367346, D=86.25632653061226, B=171.15429869867506, F=-1027772923.412259
z=0.6464646464646465 q=7692830135.898342, c_T=0.00202, sigma_T=54.09999999999999, A=86.25632653061224, D=87.61469387755102, B=173.871033598654, F=-1004670652.3279246
z=0.6565656565656566 q=7388163379.344412, c_T=0.00202, sigma_T=54.09999999999999, A=87.61469387755102, D=88.9730612244898, B=176.587768498633, F=-979957776.9179931
z=0.6666666666666667 q=7080504011.545448, c_T=0.00202, sigma_T=54.09999999999999, A=88.9730612244898, D=90.33142857142857, B=179.30450339861196, F=-953598445.3193969
z=0.6767676767676768 q=6769683763.610402, c_T=0.00202, sigma_T=54.09999999999999, A=90.33142857142857, D=91.68979591836735, B=182.02123829859096, F=-925551331.4441142
z=0.686868686868687 q=6455502568.84991, c_T=0.00202, sigma_T=54.09999999999999, A=91.68979591836735, D=93.04816326530613, B=184.7379731985699, F=-895769323.4152255
z=0.696969696969697 q=6137991573.235546, c_T=0.00202, sigma_T=54.09999999999999, A=93.04816326530612, D=94.4065306122449, B=187.45470809854885, F=-864236231.5205839
z=0.7070707070707072 q=5818883322.438923, c_T=0.00202, sigma_T=54.09999999999999, A=94.4065306122449, D=95.76489795918368, B=190.17144299852785, F=-831179152.5757225
z=0.7171717171717172 q=5499677893.660618, c_T=0.00202, sigma_T=54.09999999999999, A=95.76489795918367, D=97.12326530612245, B=192.8881778985068, F=-796805644.4128913
z=0.7272727272727273 q=5180227787.831695, c_T=0.00202, sigma_T=54.09999999999999, A=97.12326530612245, D=98.48163265306123, B=195.6049127984858, F=-761093441.0043224
z=0.7373737373737375 q=4860370942.239096, c_T=0.00202, sigma_T=54.09999999999999, A=98.48163265306123, D=99.84, B=198.32164769846474, F=-724016902.9066838
z=0.7474747474747475 q=4539930708.98604, c_T=0.00202, sigma_T=54.09999999999999, A=99.83999999999999, D=101.19836734693878, B=201.03838259844372, F=-685546865.4150426
z=0.7575757575757577 q=4218715679.2591877, c_T=0.00202, sigma_T=54.09999999999999, A=101.19836734693878, D=102.55673469387756, B=203.7551174984227, F=-645650462.8545055
z=0.7676767676767677 q=3896519336.683948, c_T=0.00202, sigma_T=54.09999999999999, A=102.55673469387754, D=103.91510204081634, B=206.47185239840167, F=-604290924.2141756
z=0.7777777777777778 q=3573119520.570866, c_T=0.00202, sigma_T=54.09999999999999, A=103.91510204081634, D=105.2734693877551, B=209.18858729838064, F=-561427334.665703
z=0.787878787878788 q=3248277676.671854, c_T=0.00202, sigma_T=54.09999999999999, A=105.2734693877551, D=106.63183673469388, B=211.90532219835958, F=-517014356.6885008
z=0.797979797979798 q=2921737869.062309, c_T=0.00202, sigma_T=54.09999999999999, A=106.63183673469388, D=107.99020408163265, B=214.6220570983386, F=-471001903.5130527
z=0.8080808080808082 q=2594759781.5971546, c_T=0.00202, sigma_T=54.09999999999999, A=107.99020408163265, D=109.34857142857143, B=217.33879199831753, F=-423585222.1901963
z=0.8181818181818182 q=2270294671.8101864, c_T=0.00202, sigma_T=54.09999999999999, A=109.34857142857142, D=110.70693877551021, B=220.0555268982965, F=-375249440.8102709
z=0.8282828282828284 q=1949850676.0931554, c_T=0.00202, sigma_T=54.09999999999999, A=110.70693877551021, D=112.06530612244899, B=222.77226179827548, F=-326262299.6388794
z=0.8383838383838385 q=1633329633.7802331, c_T=0.00202, sigma_T=54.09999999999999, A=112.06530612244897, D=113.42367346938777, B=225.48899669825445, F=-276631789.71152085
z=0.8484848484848485 q=1320635145.9962823, c_T=0.00202, sigma_T=54.09999999999999, A=113.42367346938777, D=114.78204081632653, B=228.20573159823343, F=-226365402.82434112
z=0.8585858585858587 q=1011672672.9029728, c_T=0.00202, sigma_T=54.09999999999999, A=114.78204081632653, D=116.1404081632653, B=230.92246649821237, F=-175470166.3772568
z=0.8686868686868687 q=706349613.8706442, c_T=0.00202, sigma_T=54.09999999999999, A=116.14040816326529, D=117.49877551020408, B=233.63920139819135, F=-123952676.41132817
z=0.8787878787878789 q=404575370.8069779, c_T=0.00202, sigma_T=54.09999999999999, A=117.49877551020408, D=118.85714285714286, B=236.35593629817032, F=-71819128.63750634
z=0.888888888888889 q=106261395.03265841, c_T=0.00202, sigma_T=54.09999999999999, A=118.85714285714285, D=120.21551020408164, B=239.0726711981493, F=-19075347.286230214
z=0.8989898989898991 q=-188678781.7809439, c_T=0.00202, sigma_T=54.09999999999999, A=120.21551020408164, D=121.57387755102042, B=241.78940609812827, F=34273188.36360946
z=0.9090909090909092 q=-480329674.58294743, c_T=0.00202, sigma_T=54.09999999999999, A=121.5738775510204, D=122.9322448979592, B=244.50614099810724, F=88221346.07762463
z=0.9191919191919192 q=-768774861.2142735, c_T=0.00202, sigma_T=54.09999999999999, A=122.93224489795918, D=124.29061224489796, B=247.22287589808622, F=142764509.4523639
z=0.9292929292929294 q=-1054095513.206146, c_T=0.00202, sigma_T=54.09999999999999, A=124.29061224489796, D=125.64897959183675, B=249.9396107980652, F=197898292.53202727
z=0.9393939393939394 q=-1336370468.2605305, c_T=0.00202, sigma_T=54.09999999999999, A=125.64897959183672, D=127.00734693877551, B=252.65634569804413, F=253618529.01187852
z=0.9494949494949496 q=-1615676287.129275, c_T=0.00202, sigma_T=54.09999999999999, A=127.00734693877551, D=128.3657142857143, B=255.3730805980231, F=309921259.3364864
z=0.9595959595959597 q=-1892087274.8286917, c_T=0.00202, sigma_T=54.09999999999999, A=128.3657142857143, D=129.72408163265305, B=258.0898154980021, F=366802711.58052146
z=0.9696969696969697 q=-2165675391.4955897, c_T=0.00202, sigma_T=54.09999999999999, A=129.72408163265305, D=131.08244897959185, B=260.806550397981, F=424259260.9702368
z=0.9797979797979799 q=-2436509678.055261, c_T=0.00202, sigma_T=54.09999999999999, A=131.08244897959185, D=132.4408163265306, B=263.52328529796, F=482287292.27587104
z=0.98989898989899 q=-2704651824.580047, c_T=0.00202, sigma_T=54.09999999999999, A=132.4408163265306, D=11.71761613138532, B=144.15845265585492, F=540882283.7889602
	2)iter: [-49115044237.62278, -49115044237.62278, -49097153764.92329, -49064957514.128815, -49018977964.07705, -48959401557.439064, -48886326522.88576, -48799820074.435486, -48699937494.32737, -48586730010.32377, -48460248548.700195, -48320545723.19026, -48167676983.46309, -48001701329.56586, -47822681788.11209, -47630685751.59134, -47425785236.51714, -47208057092.62655, -46977583182.60267, -46734450544.576866, -46478751545.428604, -46210584030.33422, -45930051472.42172, -45637263125.37988, -45332334181.22422, -45015385935.00801, -44686545958.0038, -44345948280.72102, -43993733587.036224, -43630049420.67567, -43255050405.2911, -42868898479.40185, -42471763147.533226, -42063821748.96099, -41645259745.57115, -41216271030.464264, -40777058259.07298, -40327833204.72244, -39868817140.74575, -39400241251.47474, -38922347074.66011, -38435386140.84837, -37939616769.85562, -37435301338.392876, -36922706165.839294, -36402101408.15164, -35873760960.77736, -35337962371.41004, -34794986763.40546, -34245118770.663734, -33688646484.776966, -33125861415.241768, -32557058463.543007, -31982535911.927433, -31402595427.705647, -30817542083.946808, -30227684397.464382, -29633334385.033195, -29034807297.485897, -28432421077.348347, -27826496141.32287, -27217355318.140564, -26605323839.512024, -25990729381.67747, -25373902155.369267, -24755175042.320385, -24134883776.7855, -23513367170.890705, -22890967382.997986, -22268030228.66504, -21644905141.694862, -21021942597.495052, -20399491917.802082, -19777901560.478996, -19157519423.38991, -18538693162.718216, -17921770526.29386, -17307099702.719353, -16695029687.336653, -16085910666.363207, -15480094420.849827, -14877932461.956678, -14279771662.178034, -13685952091.174734, -13096807271.278566, -12512664422.228916, -11933844695.597351, -11360663399.334202, -10793430212.853409, -10232449393.057125, -9678019971.689232, -9130435944.609652, -8589986454.877213, -8056955967.771412, -7531624438.185332, -7014267470.773559, -6505156473.162892, -6004558802.348364, -5512737903.654918, 1800.0]
C:\Users\ck4te\AppData\Local\Temp\ipykernel_27720\839630307.py:21: RuntimeWarning:

invalid value encountered in log
